Package                       Version
----------------------------- -----------
aiohappyeyeballs              2.6.1
aiohttp                       3.11.17
aiosignal                     1.3.2
annotated-types               0.7.0
anyio                         4.9.0
attrs                         25.3.0
beautifulsoup4                4.13.4
cachetools                    5.5.2
certifi                       2025.1.31
cffi                          1.17.1
charset-normalizer            3.4.1
colorama                      0.4.6
cryptography                  44.0.2
dataclasses-json              0.6.7
deepdiff                      8.4.2
distro                        1.9.0
docstring_parser              0.16
filetype                      1.2.0
frozenlist                    1.6.0
google-ai-generativelanguage  0.6.17
google-api-core               2.24.2
google-auth                   2.38.0
google-cloud-aiplatform       1.89.0
google-cloud-bigquery         3.31.0
google-cloud-core             2.4.3
google-cloud-resource-manager 1.14.2
google-cloud-storage          2.19.0
google-crc32c                 1.7.1
google-genai                  1.10.0
google-resumable-media        2.7.2
googleapis-common-protos      1.70.0
greenlet                      3.2.0
grpc-google-iam-v1            0.14.2
grpcio                        1.71.0
grpcio-status                 1.71.0
grpcio-tools                  1.71.0
h11                           0.14.0
h2                            4.2.0
hpack                         4.1.0
httpcore                      1.0.7
httpx                         0.28.1
httpx-sse                     0.4.0
hyperframe                    6.1.0
idna                          3.10
jiter                         0.9.0
jsonpatch                     1.33
jsonpath-python               1.0.6
jsonpointer                   3.0.0
langchain                     0.3.23
langchain-community           0.3.21
langchain-core                0.3.54
langchain-openai              0.3.14
langchain-qdrant              0.2.0
langchain-text-splitters      0.3.8
langchain-unstructured        0.1.5
langsmith                     0.3.32
marshmallow                   3.26.1
multidict                     6.4.3
mypy-extensions               1.0.0
nest-asyncio                  1.6.0
numpy                         2.2.5
openai                        1.73.0
orderly-set                   5.4.0
orjson                        3.10.16
packaging                     24.2
pip                           24.3.1
portalocker                   2.10.1
propcache                     0.3.1
proto-plus                    1.26.1
protobuf                      5.29.4
pyasn1                        0.6.1
pyasn1_modules                0.4.2
pycparser                     2.22
pydantic                      2.11.3
pydantic_core                 2.33.1
pydantic-settings             2.9.1
pypdf                         5.4.0
python-dateutil               2.9.0.post0
python-dotenv                 1.1.0
pywin32                       310
PyYAML                        6.0.2
qdrant-client                 1.13.3
regex                         2024.11.6
requests                      2.32.3
requests-toolbelt             1.0.0
rsa                           4.9
setuptools                    79.0.0
shapely                       2.1.0
six                           1.17.0
sniffio                       1.3.1
soupsieve                     2.7
SQLAlchemy                    2.0.40
tenacity                      9.1.2
tiktoken                      0.9.0
tqdm                          4.67.1
typing_extensions             4.13.1
typing-inspect                0.9.0
typing-inspection             0.4.0
unstructured-client           0.25.9
urllib3                       2.3.0
validators                    0.34.0
websockets                    15.0.1
yarl                          1.20.0
zstandard                     0.23.0
